Date,Adjusted Close
1986-12-01,11.322845796262659
1987-01-01,11.384416463996548
1987-02-01,11.732290736693036
1987-03-01,12.10171474309639
1987-04-01,12.420342948619275
1987-05-01,12.603515685127604
1987-06-01,13.032971092571499
1987-07-01,13.691777237324137
1987-08-01,13.4270233660684
1987-09-01,13.741033771511248
1987-10-01,10.474709848228303
1987-11-01,9.508050364806206
1987-12-01,9.778961302835327
1988-01-01,9.911338238463195
1988-02-01,10.390050180094201
1988-03-01,10.497798848628511
1988-04-01,10.854908721485085
1988-05-01,10.95342178985931
1988-06-01,11.424437398023581
1988-07-01,11.732290736693036
1988-08-01,11.281285595542284
1988-09-01,11.875442539174335
1988-10-01,12.241788012190991
1988-11-01,12.02629067512237
1988-12-01,12.263337745897852
1989-01-01,13.382384631961331
1989-02-01,12.951389957824091
1989-03-01,13.487054767108948
1989-04-01,13.808761506018529
1989-05-01,13.987316442446817
1989-06-01,14.221284979835604
1989-07-01,15.20025859680448
1989-08-01,15.765169473262935
1989-09-01,15.531200935874148
1989-10-01,14.358279715543512
1989-11-01,14.909337191761841
1989-12-01,15.691284671982269
1990-01-01,15.406520333713017
1990-02-01,15.055567527629837
1990-03-01,15.343410399285778
1990-04-01,14.87085552442816
1990-05-01,16.049933811532185
1990-06-01,16.30391281593449
1990-07-01,16.336237416494782
1990-08-01,14.506049318104852
1990-09-01,12.852876889449863
1990-10-01,13.40701289905489
1990-11-01,13.408552165748237
1990-12-01,13.291567897053843
1991-01-01,13.453190899855306
1991-02-01,15.006310993442723
1991-03-01,15.642028137795153
1991-04-01,15.76824800664963
1991-05-01,16.183850013853398
1991-06-01,15.654342271341934
1991-07-01,16.16076101345319
1991-08-01,16.443986085029092
1991-09-01,16.28082381553428
1991-10-01,15.986823877104944
1991-11-01,15.311085798725486
1991-12-01,15.39266693347289
1992-01-01,16.17769294708001
1992-02-01,16.477849952282728
1992-03-01,16.022227011051932
1992-04-01,17.04583936212788
1992-05-01,17.416802635224578
1992-06-01,16.403965151002062
1992-07-01,15.424991534033184
1992-08-01,14.75233198904042
1992-09-01,15.092509928270168
1992-10-01,15.132530862297198
1992-11-01,15.745159006249423
1992-12-01,16.277745282147585
1993-01-01,16.28082381553428
1993-02-01,17.010436228180893
1993-03-01,17.552258104239137
1993-04-01,17.492226703198593
1993-05-01,17.832404642428347
1993-06-01,18.611273589262076
1993-07-01,19.81036234337961
1993-08-01,20.71391189237447
1993-09-01,20.204414616876516
1993-10-01,21.315765169473263
1993-11-01,21.131053166271588
1993-12-01,22.901209863620966
1994-01-01,23.98177508235077
1994-02-01,22.771911461379794
1994-03-01,21.811409044731086
1994-04-01,22.536403657297658
1994-05-01,21.491241572514852
1994-06-01,20.74007942616138
1994-07-01,21.85604777883816
1994-08-01,22.44558692239017
1994-09-01,21.161838500138536
1994-10-01,21.51433057291506
1994-11-01,21.540498106701964
1994-12-01,21.43121017147431
1995-01-01,20.90939876242958
1995-02-01,20.929409229443085
1995-03-01,20.897084628882794
1995-04-01,21.651325308622972
1995-05-01,22.524089523750888
1995-06-01,22.419419388603266
1995-07-01,23.369146938398547
1995-08-01,23.661607610134528
1995-09-01,23.88941908074992
1995-10-01,23.783209678908968
1995-11-01,24.398916356247884
1995-12-01,25.11467536865437
1996-01-01,26.09364898562324
1996-02-01,26.189083520610772
1996-03-01,26.550811193547393
1996-04-01,27.4820675430225
1996-05-01,27.60982667857033
1996-06-01,27.746821414278237
1996-07-01,26.69858079610873
1996-08-01,27.53902041067635
1996-09-01,28.705784564233596
1996-10-01,29.015177169596395
1996-11-01,30.672967398331433
1996-12-01,31.337930609857462
1997-01-01,33.39593017886279
1997-02-01,34.684296401194466
1997-03-01,35.38004494658744
1997-04-01,36.325154696302675
1997-05-01,37.601206785087584
1997-06-01,39.90087122494844
1997-07-01,43.675153157035986
1997-08-01,40.799802973863244
1997-09-01,43.83369762645076
1997-10-01,40.60277683711479
1997-11-01,42.0189021949943
1997-12-01,44.24160330018778
1998-01-01,46.769079210664025
1998-02-01,49.936890065572754
1998-03-01,54.234522673398374
1998-04-01,54.420773943293405
1998-05-01,55.73530769941198
1998-06-01,56.697333990087124
1998-07-01,57.194532524705224
1998-08-01,49.59517285964966
1998-09-01,45.13591724902256
1998-10-01,48.18520456854355
1998-11-01,51.99488963457808
1998-12-01,53.56648092848567
1999-01-01,55.30739155866144
1999-02-01,55.66142289813133
1999-03-01,57.19915032478527
1999-04-01,60.25151617769294
1999-05-01,58.30280454391527
1999-06-01,60.06988270787796
1999-07-01,58.49983068066373
1999-08-01,60.05910784102451
1999-09-01,59.16787242557644
1999-10-01,61.79078287104023
1999-11-01,66.67333682233783
1999-12-01,74.00332481605761
2000-01-01,70.40451928701165
2000-02-01,75.35941877289659
2000-03-01,77.058769202352
2000-04-01,76.92177446664408
2000-05-01,74.71600529507741
2000-06-01,74.14493735184557
2000-07-01,75.37481143983005
2000-08-01,77.92999415078656
2000-09-01,74.51436135824892
2000-10-01,76.65086352861495
2000-11-01,71.802173444571
2000-12-01,71.16645630021857
2001-01-01,71.69596404273004
2001-02-01,66.37625835052181
2001-03-01,63.89034264076594
2001-04-01,68.08792291352398
2001-05-01,68.35267678477972
2001-06-01,65.94218514299786
2001-07-01,63.500908167349074
2001-08-01,59.77280423606194
2001-09-01,53.527999261151976
2001-10-01,55.79226056706584
2001-11-01,58.162731274820665
2001-12-01,60.03140104054428
2002-01-01,58.91543268786749
2002-02-01,58.482898747036906
2002-03-01,61.31053166271588
2002-04-01,58.96622848874795
2002-05-01,56.84665825200874
2002-06-01,51.85789489887017
2002-07-01,46.51817873964843
2002-08-01,46.496629005941564
2002-09-01,39.96090262598897
2002-10-01,43.741341624849916
2002-11-01,45.72853492596128
2002-12-01,41.806483391312376
2003-01-01,38.90804420773942
2003-02-01,37.49807591663331
2003-03-01,36.548348366838034
2003-04-01,40.578148570021234
2003-05-01,41.113813379306094
2003-06-01,42.56072407105255
2003-07-01,44.337037835175316
2003-08-01,45.228273250623396
2003-09-01,43.61204322260874
2003-10-01,46.74137241018379
2003-11-01,47.17544561770772
2003-12-01,48.4638118400394
2004-01-01,49.870701597758824
2004-02-01,51.376104423852475
2004-03-01,50.30169627189606
2004-04-01,51.022073084382605
2004-05-01,50.91124588246159
2004-06-01,51.78862789766954
2004-07-01,50.87584274851461
2004-08-01,50.43715174091063
2004-09-01,51.362251023612345
2004-10-01,51.94101530031092
2004-11-01,53.372533325123904
2004-12-01,54.3946064095065
2005-01-01,55.67681556506479
2005-02-01,57.39771572822707
2005-03-01,57.1221869901179
2005-04-01,56.0708678385617
2005-05-01,58.8538620201336
2005-06-01,60.89031185543206
2005-07-01,62.943693624357344
2005-08-01,63.08222762675861
2005-09-01,65.90986054243757
2005-10-01,64.36905458239694
2005-11-01,66.53788135332327
2005-12-01,68.90681279438473
2006-01-01,71.3958070375273
2006-02-01,73.00126219868854
2006-03-01,74.73447649539759
2006-04-01,75.44099990764398
2006-05-01,71.96533571406582
2006-06-01,72.55025705753778
2006-07-01,73.82784841301603
2006-08-01,76.0074500507958
2006-09-01,77.57442354462334
2006-10-01,80.32509312563494
2006-11-01,80.14038112243325
2006-12-01,83.237385709448
2007-01-01,84.9844534063972
2007-02-01,83.31434904411537
2007-03-01,85.70944801896377
2007-04-01,89.00501800942031
2007-05-01,91.86651479235293
2007-06-01,91.35239971677491
2007-07-01,88.25231659637348
2007-08-01,87.52270418372686
2007-09-01,88.02296585906473
2007-10-01,90.5673737031678
2007-11-01,86.51140596619769
2007-12-01,85.20456854354585
2008-01-01,75.33171197241634
2008-02-01,74.6959948280639
2008-03-01,71.91761844657205
2008-04-01,76.40304159098604
2008-05-01,76.88175353261705
2008-06-01,69.19773419942739
2008-07-01,67.9155250438691
2008-08-01,69.15463473201366
2008-09-01,61.52141119970445
2008-10-01,53.4048579256842
2008-11-01,49.784502662931374
2008-12-01,47.91121509712772
2009-01-01,46.24418926823261
2009-02-01,41.949619801126744
2009-03-01,42.927069544069205
2009-04-01,49.054890250284764
2009-05-01,51.46230335867992
2009-06-01,51.002047224702146
2009-07-01,55.790721300372496
2009-08-01,58.679924883785375
2009-09-01,60.339254379213735
2009-10-01,58.99393528922821
2009-11-01,59.7035372348613
2009-12-01,63.43162577348151
2010-01-01,61.73075146999969
2010-02-01,61.555275066958096
2010-03-01,66.19000708062678
2010-04-01,65.5327402025675
2010-05-01,62.30181941323153
2010-06-01,62.000123141335465
2010-07-01,65.1294523289105
2010-08-01,64.22898131330233
2010-09-01,66.43628975156234
2010-10-01,68.08638364683064
2010-11-01,67.16898069759566
2010-12-01,70.79857156050856
2011-01-01,71.95302158051904
2011-02-01,73.73087461133515
2011-03-01,71.19570236739216
2011-04-01,73.6154296093341
2011-05-01,73.53538774128005
2011-06-01,71.545115906782
2011-07-01,69.61333620663115
2011-08-01,62.46498168272634
2011-09-01,59.600406366407036
2011-10-01,64.20125912015516
2011-11-01,63.48705476710894
2011-12-01,64.70307545485329
2012-01-01,67.39679216821105
2012-02-01,70.19363975002308
2012-03-01,70.13976541575593
2012-04-01,68.98223686235876
2012-05-01,64.82159899024104
2012-06-01,68.09715851368406
2012-07-01,70.93248776282978
2012-08-01,72.43942985561678
2012-09-01,73.15826740140996
2012-10-01,73.7324138780285
2012-11-01,75.3501831727365
2012-12-01,76.46615152541328
2013-01-01,78.61650709601945
2013-02-01,79.51697811162761
2013-03-01,80.82227626758613
2013-04-01,82.16297755749159
2013-05-01,83.8392389865468
2013-06-01,79.589308253548
2013-07-01,83.73302958470585
2013-08-01,83.30201951790167
2013-09-01,87.0655419758027
2013-10-01,90.48887110180708
2013-11-01,91.41858818458884
2013-12-01,92.36215866761073
2014-01-01,90.83212757442354
2014-02-01,95.36988578641134
2014-03-01,94.61718437336452
2014-04-01,96.09794353969767
2014-05-01,98.5977280423606
2014-06-01,98.08207370008925
2014-07-01,96.47815780562138
2014-08-01,98.44072283963918
2014-09-01,98.84093217990947
2014-10-01,97.1231105501339
2014-11-01,100.29399993842934
2014-12-01,99.01179078287103
2015-01-01,106.19246990733612
2015-02-01,113.60865683588337
2015-03-01,115.51272973555399
2015-04-01,115.62817473755503
2015-05-01,117.5584151710125
2015-06-01,112.28334821291133
2015-07-01,116.79032109103221
2015-08-01,107.17913985777173
2015-09-01,102.82609364898562
2015-10-01,111.13659452636763
2015-11-01,114.26438444724934
2015-12-01,108.51830188098388
2016-01-01,101.60699442785456
2016-02-01,99.36428285564756
2016-03-01,100.75577994643352
2016-04-01,102.5197795770095
2016-05-01,105.07958008804604
2016-06-01,100.0
2016-06-07,100.0
2016-06-08,99.60240173339844
2016-06-09,98.6729965209961
2016-06-10,96.1803970336914
2016-06-13,93.0719985961914
2016-06-14,93.0719985961914
2016-06-15,93.69100189208984
2016-06-16,92.96800231933594
2016-06-17,94.00299835205078
2016-06-20,97.70700073242188
2016-06-21,98.14600372314453
2016-06-22,98.48600006103516
2016-06-23,99.69100189208984
2016-06-24,92.76300048828125
2016-06-27,89.33699798583984
2016-06-28,91.6969985961914
2016-06-29,94.61599731445312
2016-06-30,95.83399963378906
2016-07-01,96.78099822998047
2016-07-04,96.18000030517578
2016-07-05,94.48600006103516
2016-07-06,92.83399963378906
2016-07-07,94.05799865722656
2016-07-08,95.5479965209961
2016-07-11,96.98899841308594
2016-07-12,97.8270034790039
2016-07-13,98.16699981689453
2016-07-14,98.7770004272461
2016-07-15,98.6259994506836
2016-07-18,99.18800354003906
2016-07-19,98.63300323486328
2016-07-20,100.11199951171875
2016-07-21,100.03500366210938
2016-07-22,100.0250015258789
2016-07-25,100.23400115966797
2016-07-26,100.45800018310547
2016-07-27,100.79299926757812
2016-07-28,99.81400299072266
2016-07-29,100.36000061035156
2016-08-01,99.93000030517578
2016-08-02,98.85399627685547
2016-08-03,98.6510009765625
2016-08-04,99.33899688720703
2016-08-05,100.09400177001953
2016-08-08,100.02999877929688
2016-08-09,101.26100158691406
2016-08-10,100.98200225830078
2016-08-11,102.03700256347656
2016-08-12,101.79299926757812
2016-08-15,101.7979965209961
2016-08-16,101.11900329589844
2016-08-17,100.10900115966797
2016-08-18,101.3270034790039
2016-08-19,100.51799774169922
2016-08-22,100.77300262451172
2016-08-23,101.63600158691406
2016-08-24,101.6500015258789
2016-08-25,100.81600189208984
2016-08-26,101.18900299072266
2016-08-29,100.86199951171875
2016-08-30,101.06600189208984
2016-08-31,100.33899688720703
2016-09-01,100.54499816894531
2016-09-02,102.38600158691406
2016-09-05,102.48300170898438
2016-09-06,102.41799926757812
2016-09-07,102.6050033569336
2016-09-08,101.93599700927734
2016-09-09,100.71299743652344
2016-09-12,99.9739990234375
2016-09-13,99.34600067138672
2016-09-14,99.38300323486328
2016-09-15,99.9739990234375
2016-09-16,99.44200134277344
2016-09-19,100.30799865722656
2016-09-20,100.47000122070312
2016-09-21,100.65299987792969
2016-09-22,102.15399932861328
2016-09-23,101.26899719238281
2016-09-26,99.95500183105469
2016-09-27,100.14700317382812
2016-09-28,100.74800109863281
2016-09-29,100.63300323486328
2016-09-30,100.72100067138672
2016-10-03,100.86399841308594
2016-10-04,101.91400146484375
2016-10-05,100.96800231933594
2016-10-06,100.4209976196289
2016-10-07,99.22200012207031
2016-10-10,100.03800201416016
2016-10-11,99.427001953125
2016-10-12,99.06500244140625
2016-10-13,98.22599792480469
2016-10-14,99.302001953125
2016-10-17,98.51499938964844
2016-10-18,99.1719970703125
2016-10-19,99.6729965209961
2016-10-20,99.61000061035156
2016-10-21,99.91400146484375
2016-10-24,99.50599670410156
2016-10-25,98.90899658203125
2016-10-26,98.875
2016-10-27,98.94999694824219
2016-10-28,98.38999938964844
2016-10-31,98.17400360107422
2016-11-01,97.35099792480469
2016-11-02,96.24199676513672
2016-11-03,96.10199737548828
2016-11-04,95.23500061035156
2016-11-07,96.15299987792969
2016-11-08,96.30699920654297
2016-11-09,96.86000061035156
2016-11-10,95.55500030517578
2016-11-11,95.21399688720703
2016-11-14,94.74400329589844
2016-11-15,95.63600158691406
2016-11-16,95.6760025024414
2016-11-17,96.4540023803711
2016-11-18,96.18399810791016
2016-11-21,96.44599914550781
2016-11-22,96.75199890136719
2016-11-23,96.78700256347656
2016-11-24,97.18299865722656
2016-11-25,97.66799926757812
2016-11-28,97.24400329589844
2016-11-29,97.72000122070312
2016-11-30,97.7040023803711
2016-12-01,97.03500366210938
2016-12-02,96.9520034790039
2016-12-05,97.04100036621094
2016-12-06,97.66999816894531
2016-12-07,98.10600280761719
2016-12-08,98.79499816894531
2016-12-09,99.78600311279297
2016-12-12,99.33799743652344
2016-12-13,100.50499725341797
2016-12-14,100.16000366210938
2016-12-15,100.96199798583984
2016-12-16,101.51499938964844
2016-12-19,101.58300018310547
2016-12-20,101.6760025024414
2016-12-21,101.552001953125
2016-12-22,101.36199951171875
2016-12-23,101.69300079345703
2016-12-27,101.88700103759766
2016-12-28,102.25199890136719
2016-12-29,102.0530014038086
2016-12-30,102.05799865722656
2017-01-02,103.2760009765625
2017-01-03,103.54900360107422
2017-01-04,103.3239974975586
2017-01-05,103.28299713134766
2017-01-06,103.2750015258789
2017-01-09,102.85099792480469
2017-01-10,102.572998046875
2017-01-11,103.13999938964844
2017-01-12,102.46499633789062
2017-01-13,103.4219970703125
2017-01-16,102.75599670410156
2017-01-17,102.80799865722656
2017-01-18,103.05500030517578
2017-01-19,103.01000213623047
2017-01-20,102.88700103759766
2017-01-23,102.63300323486328
2017-01-24,102.25599670410156
2017-01-25,103.79399871826172
2017-01-26,104.43699645996094
2017-01-27,104.32499694824219
2017-01-30,103.2509994506836
2017-01-31,102.45099639892578
2017-02-01,103.3740005493164
2017-02-02,103.14800262451172
2017-02-03,103.55799865722656
2017-02-06,102.81700134277344
2017-02-07,103.4749984741211
2017-02-08,103.95500183105469
2017-02-09,104.5250015258789
2017-02-10,104.84400177001953
2017-02-13,105.46600341796875
2017-02-14,105.35099792480469
2017-02-15,105.24199676513672
2017-02-16,105.56099700927734
2017-02-17,105.52899932861328
2017-02-20,105.94000244140625
2017-02-21,106.73300170898438
2017-02-22,106.78800201416016
2017-02-23,106.97599792480469
2017-02-24,105.96299743652344
2017-02-27,105.73899841308594
2017-02-28,105.7969970703125
2017-03-01,106.84300231933594
2017-03-02,107.09300231933594
2017-03-03,106.89700317382812
2017-03-06,106.51899719238281
2017-03-07,106.32499694824219
2017-03-08,106.34200286865234
2017-03-09,106.4000015258789
2017-03-10,106.19599914550781
2017-03-13,106.79299926757812
2017-03-14,106.63700103759766
2017-03-15,106.91400146484375
2017-03-16,107.61199951171875
2017-03-17,107.94100189208984
2017-03-20,107.65499877929688
2017-03-21,107.5739974975586
2017-03-22,107.14299774169922
2017-03-23,108.27799987792969
2017-03-24,108.4010009765625
2017-03-27,107.93599700927734
2017-03-28,108.47799682617188
2017-03-29,108.65599822998047
2017-03-30,109.31300354003906
2017-03-31,109.93800354003906
2017-04-03,109.3550033569336
2017-04-04,109.66899871826172
2017-04-05,109.9000015258789
2017-04-06,109.88200378417969
2017-04-07,110.12799835205078
2017-04-10,110.2509994506836
2017-04-11,110.17500305175781
2017-04-12,110.8489990234375
2017-04-13,110.75
2017-04-18,109.54199981689453
2017-04-19,109.63899993896484
2017-04-20,109.71099853515625
2017-04-21,109.56700134277344
2017-04-24,110.82499694824219
2017-04-25,110.7760009765625
2017-04-26,111.38099670410156
2017-04-27,111.85700225830078
2017-04-28,111.62100219726562
2017-05-02,112.39099884033203
2017-05-03,112.29199981689453
2017-05-04,112.83200073242188
2017-05-05,113.48600006103516
2017-05-08,113.49700164794922
2017-05-09,114.05699920654297
2017-05-10,114.28700256347656
2017-05-11,113.16500091552734
2017-05-12,113.70099639892578
2017-05-15,113.37999725341797
2017-05-16,113.42500305175781
2017-05-17,112.00399780273438
2017-05-18,111.88999938964844
2017-05-19,112.5
2017-05-22,112.5510025024414
2017-05-23,113.12799835205078
2017-05-24,113.35900115966797
2017-05-25,112.78500366210938
2017-05-26,112.302001953125
2017-05-29,112.27200317382812
2017-05-30,112.56800079345703
2017-05-31,112.1729965209961
2017-06-01,112.70700073242188
2017-06-02,112.6510009765625
2017-06-05,112.21600341796875
2017-06-06,111.55400085449219
2017-06-07,111.61799621582031
2017-06-08,111.68000030517578
2017-06-09,111.66500091552734
2017-06-12,110.63099670410156
2017-06-13,111.46499633789062
2017-06-14,111.56600189208984
2017-06-15,110.91699981689453
2017-06-16,111.86499786376953
2017-06-19,112.40599822998047
2017-06-20,111.78099822998047
2017-06-21,111.6520004272461
2017-06-22,111.44599914550781
2017-06-23,111.52899932861328
2017-06-26,111.54499816894531
2017-06-27,110.22899627685547
2017-06-28,110.08599853515625
2017-06-29,108.37699890136719
2017-06-30,108.5790023803711
2017-07-03,109.08899688720703
2017-07-04,108.82599639892578
2017-07-05,109.13700103759766
2017-07-06,108.18299865722656
2017-07-07,108.03600311279297
2017-07-10,108.72000122070312
2017-07-11,107.62699890136719
2017-07-12,109.45099639892578
2017-07-13,110.072998046875
2017-07-14,110.33599853515625
2017-07-17,110.76969909667969
2017-07-18,109.63349914550781
2017-07-19,110.60299682617188
2017-07-20,110.38619995117188
2017-07-21,109.57569885253906
2017-07-24,109.16100311279297
2017-07-25,108.9520034790039
2017-07-26,110.06600189208984
2017-07-27,109.81800079345703
2017-07-28,109.05500030517578
2017-07-31,109.12999725341797
2017-08-01,110.01799774169922
2017-08-02,109.60800170898438
2017-08-03,109.4749984741211
2017-08-04,110.36299896240234
2017-08-07,110.02300262451172
2017-08-08,110.19300079345703
2017-08-09,109.9489974975586
2017-08-10,109.10900115966797
2017-08-11,107.91799926757812
2017-08-14,109.03399658203125
2017-08-15,108.91999816894531
2017-08-16,109.63600158691406
2017-08-17,109.37200164794922
2017-08-18,108.59600067138672
2017-08-21,108.23699951171875
2017-08-22,108.68199920654297
2017-08-23,107.91500091552734
2017-08-24,107.96800231933594
2017-08-25,107.86699676513672
2017-08-28,107.14600372314453
2017-08-29,105.9739990234375
2017-08-30,106.80500030517578
2017-08-31,108.08100128173828
2017-09-01,108.70600128173828
2017-09-04,108.15599822998047
2017-09-05,108.25499725341797
2017-09-06,108.3479995727539
2017-09-07,108.89199829101562
2017-09-08,108.68499755859375
2017-09-11,109.63899993896484
2017-09-12,109.92500305175781
2017-09-13,110.00900268554688
2017-09-14,110.28099822998047
2017-09-15,109.7750015258789
2017-09-18,110.16000366210938
2017-09-19,110.38600158691406
2017-09-20,110.27799987792969
2017-09-21,109.83200073242188
2017-09-22,109.93599700927734
2017-09-25,110.68900299072266
2017-09-26,110.38500213623047
2017-09-27,110.33999633789062
2017-09-28,110.9000015258789
2017-09-29,111.1050033569336
2017-10-02,111.6500015258789
2017-10-03,111.73999786376953
2017-10-04,111.3030014038086
2017-10-05,111.44000244140625
2017-10-06,110.98999786376953
2017-10-09,111.32499694824219
2017-10-10,111.55000305175781
2017-10-11,111.46199798583984
2017-10-12,111.68900299072266
2017-10-13,112.27100372314453
2017-10-16,112.10299682617188
2017-10-17,111.427001953125
2017-10-18,111.6449966430664
2017-10-19,111.04000091552734
2017-10-20,111.29499816894531
2017-10-23,111.62999725341797
2017-10-24,111.01000213623047
2017-10-25,110.76000213623047
2017-10-26,111.66400146484375
2017-10-27,112.33499908447266
2017-10-30,113.14700317382812
2017-10-31,113.68800354003906
2017-11-01,113.84500122070312
2017-11-02,113.11499786376953
2017-11-03,113.48500061035156
2017-11-06,113.98999786376953
2017-11-07,113.67500305175781
2017-11-08,113.63999938964844
2017-11-09,111.14600372314453
2017-11-10,110.7699966430664
2017-11-13,109.9540023803711
2017-11-14,109.37899780273438
2017-11-15,108.58100128173828
2017-11-16,109.71800231933594
2017-11-17,109.72200012207031
2017-11-20,110.7239990234375
2017-11-21,111.0790023803711
2017-11-22,110.99600219726562
2017-11-23,110.66100311279297
2017-11-24,110.19499969482422
2017-11-27,109.55999755859375
2017-11-28,110.14800262451172
2017-11-29,110.03700256347656
2017-11-30,109.63600158691406
2017-12-01,109.50800323486328
2017-12-04,110.3290023803711
2017-12-05,110.1969985961914
2017-12-06,110.05699920654297
2017-12-07,110.09100341796875
2017-12-08,110.55999755859375
2017-12-11,110.37100219726562
2017-12-12,111.25399780273438
2017-12-13,111.13200378417969
2017-12-14,111.16500091552734
2017-12-15,110.87200164794922
2017-12-18,112.447998046875
2017-12-19,111.97200012207031
2017-12-20,111.79399871826172
2017-12-21,112.35600280761719
2017-12-22,112.63099670410156
2017-12-27,112.99800109863281
2017-12-28,112.71600341796875
2017-12-29,112.68099975585938
2018-01-02,112.76000213623047
2018-01-03,113.23500061035156
2018-01-04,114.04399871826172
2018-01-05,115.39099884033203
2018-01-08,115.26399993896484
2018-01-09,115.73300170898438
2018-01-10,114.68699645996094
2018-01-11,114.53500366210938
2018-01-12,115.17400360107422
2018-01-15,115.43800354003906
2018-01-16,115.6050033569336
2018-01-17,115.39800262451172
2018-01-18,115.28500366210938
2018-01-19,115.79900360107422
2018-01-22,116.14800262451172
2018-01-23,116.54399871826172
2018-01-24,115.83000183105469
2018-01-25,115.19000244140625
2018-01-26,115.9800033569336
2018-01-29,115.30000305175781
2018-01-30,114.04000091552734
2018-01-31,114.0
2018-02-01,113.77999877929688
2018-02-02,111.95999908447266
2018-02-05,110.4000015258789
2018-02-06,107.63999938964844
2018-02-07,109.76000213623047
2018-02-08,107.76000213623047
2018-02-09,106.13999938964844
2018-02-12,107.5999984741211
2018-02-13,107.0199966430664
2018-02-14,108.22000122070312
2018-02-15,109.12000274658203
2018-02-16,110.36000061035156
2018-02-19,109.54000091552734
2018-02-20,110.19999694824219
2018-02-21,110.27999877929688
2018-02-22,110.58000183105469
2018-02-23,111.18000030517578
2018-02-26,111.77999877929688
2018-02-27,111.4000015258789
2018-02-28,110.37999725341797
2018-03-01,108.87999725341797
2018-03-02,106.9000015258789
2018-03-05,108.22000122070312
2018-03-06,108.69999694824219
2018-03-07,108.9000015258789
2018-03-08,109.77999877929688
2018-03-09,110.63999938964844
2018-03-12,110.9800033569336
2018-03-13,109.9800033569336
2018-03-14,109.55999755859375
2018-03-15,110.13999938964844
2018-03-16,110.37999725341797
2018-03-19,109.63999938964844
2018-03-20,110.08000183105469
2018-03-21,110.4800033569336
2018-03-22,108.87999725341797
2018-03-23,108.73999786376953
2018-03-26,108.05999755859375
2018-03-27,109.04000091552734
2018-03-28,109.30000305175781
2018-03-29,109.5199966430664
2018-04-03,108.9800033569336
2018-04-04,108.36000061035156
2018-04-05,110.69999694824219
