Date,Adjusted Close
2018-04-06,110.66000366210938
2018-04-09,110.68000030517578
2018-04-10,111.73999786376953
2018-04-11,111.5199966430664
2018-04-12,112.12000274658203
2018-04-13,112.22000122070312
2018-04-16,111.94000244140625
2018-04-17,113.19999694824219
2018-04-18,113.87999725341797
2018-04-19,114.0
2018-04-20,113.95999908447266
2018-04-23,114.41999816894531
2018-04-24,114.4000015258789
2018-04-25,113.66000366210938
2018-04-26,115.13999938964844
2018-04-27,115.31999969482422
2018-04-30,115.37999725341797
2018-05-02,116.73999786376953
2018-05-03,116.4800033569336
2018-05-04,116.95999908447266
2018-05-07,118.41999816894531
2018-05-08,118.9000015258789
2018-05-09,119.41999816894531
2018-05-10,119.5
2018-05-11,119.76000213623047
2018-05-14,119.69999694824219
2018-05-15,119.80000305175781
2018-05-16,120.33999633789062
2018-05-17,121.16000366210938
2018-05-18,121.44000244140625
2018-05-21,121.45999908447266
2018-05-22,121.66000366210938
2018-05-23,120.04000091552734
2018-05-24,120.04000091552734
2018-05-25,119.91999816894531
2018-05-28,119.33999633789062
2018-05-29,118.37999725341797
2018-05-30,118.9800033569336
2018-05-31,118.9800033569336
2018-06-01,120.27999877929688
2018-06-04,120.37999725341797
2018-06-05,120.68000030517578
2018-06-06,121.27999877929688
2018-06-07,120.76000213623047
2018-06-08,120.0199966430664
2018-06-11,120.73999786376953
2018-06-12,120.9800033569336
2018-06-13,121.37999725341797
2018-06-14,122.9800033569336
2018-06-15,121.36000061035156
2018-06-18,120.87999725341797
2018-06-19,120.05999755859375
2018-06-20,119.9000015258789
2018-06-21,119.13999938964844
2018-06-22,120.5
2018-06-25,117.81999969482422
2018-06-26,117.87999725341797
2018-06-27,118.9000015258789
2018-06-28,117.5199966430664
2018-06-29,118.36000061035156
2018-07-02,117.19999694824219
2018-07-03,117.76000213623047
2018-07-04,117.55999755859375
2018-07-05,117.86000061035156
2018-07-06,118.0999984741211
2018-07-09,119.0
2018-07-10,119.91999816894531
2018-07-11,118.36000061035156
2018-07-12,119.31999969482422
2018-07-13,119.58000183105469
2018-07-16,119.04000091552734
2018-07-17,119.33999633789062
2018-07-18,119.66000366210938
2018-07-19,119.0999984741211
2018-07-20,119.4800033569336
2018-07-23,118.94000244140625
2018-07-24,119.87999725341797
2018-07-25,119.86000061035156
2018-07-26,120.5999984741211
2018-07-27,120.63999938964844
2018-07-30,119.91999816894531
2018-07-31,119.95999908447266
2018-08-01,119.12000274658203
2018-08-02,117.73999786376953
2018-08-03,119.04000091552734
2018-08-06,119.04000091552734
2018-08-07,119.36000061035156
2018-08-08,119.0199966430664
2018-08-09,119.4800033569336
2018-08-10,118.44000244140625
2018-08-13,118.4000015258789
2018-08-14,118.19999694824219
2018-08-15,116.5999984741211
2018-08-16,117.16000366210938
2018-08-17,116.76000213623047
2018-08-20,117.27999877929688
2018-08-21,117.72000122070312
2018-08-22,117.9800033569336
2018-08-23,117.73999786376953
2018-08-24,117.95999908447266
2018-08-27,118.44000244140625
2018-08-28,118.62000274658203
2018-08-29,118.86000061035156
2018-08-30,118.68000030517578
2018-08-31,117.68000030517578
2018-09-03,118.05999755859375
2018-09-04,116.94000244140625
2018-09-05,115.13999938964844
2018-09-06,114.4000015258789
2018-09-07,114.4000015258789
2018-09-10,115.19999694824219
2018-09-11,115.12000274658203
2018-09-12,115.73999786376953
2018-09-13,115.4000015258789
2018-09-14,115.94000244140625
2018-09-17,115.9000015258789
2018-09-18,115.91999816894531
2018-09-19,115.66000366210938
2018-09-20,116.23999786376953
2018-09-21,116.86000061035156
2018-09-24,116.77999877929688
2018-09-25,117.66000366210938
2018-09-26,117.44000244140625
2018-09-27,118.13999938964844
2018-09-28,117.12000274658203
2018-10-01,117.9800033569336
2018-10-02,117.95999908447266
2018-10-03,118.58000183105469
2018-10-04,116.23999786376953
2018-10-05,114.62000274658203
2018-10-08,112.91999816894531
2018-10-09,113.12000274658203
2018-10-10,109.9800033569336
2018-10-11,108.5999984741211
2018-10-12,109.31999969482422
2018-10-15,109.4000015258789
2018-10-16,111.5199966430664
2018-10-17,111.18000030517578
2018-10-18,110.86000061035156
2018-10-19,109.63999938964844
2018-10-22,109.55999755859375
2018-10-23,106.9000015258789
2018-10-24,107.0199966430664
2018-10-25,107.22000122070312
2018-10-26,106.4800033569336
2018-10-29,107.04000091552734
2018-10-30,107.33999633789062
2018-10-31,109.63999938964844
2018-11-01,110.19999694824219
2018-11-02,111.0
2018-11-05,110.23999786376953
2018-11-06,110.23999786376953
2018-11-07,111.13999938964844
2018-11-08,110.66000366210938
2018-11-09,109.94000244140625
2018-11-12,108.86000061035156
2018-11-13,109.69999694824219
2018-11-14,108.77999877929688
2018-11-15,107.54000091552734
2018-11-16,107.58000183105469
2018-11-19,106.41999816894531
2018-11-20,104.91999816894531
2018-11-21,106.36000061035156
2018-11-22,105.86000061035156
2018-11-23,106.45999908447266
2018-11-26,107.76000213623047
2018-11-27,107.54000091552734
2018-11-28,107.80000305175781
2018-11-29,108.26000213623047
2018-11-30,108.22000122070312
2018-12-03,110.16000366210938
2018-12-04,109.26000213623047
2018-12-05,107.94000244140625
2018-12-06,104.9000015258789
2018-12-07,106.05999755859375
2018-12-10,103.9000015258789
2018-12-11,105.4800033569336
2018-12-12,107.27999877929688
2018-12-13,107.22000122070312
2018-12-14,106.63999938964844
2018-12-17,105.31999969482422
2018-12-18,104.08000183105469
2018-12-19,104.72000122070312
2018-12-20,102.77999877929688
2018-12-21,103.22000122070312
2018-12-24,103.22000122070312
2018-12-27,101.58000183105469
2018-12-28,102.9800033569336
2018-12-31,105.23999786376953
2019-01-02,104.19999694824219
2019-01-03,102.69999694824219
2019-01-04,106.13999938964844
2019-01-07,106.76000213623047
2019-01-08,107.62000274658203
2019-01-09,108.13999938964844
2019-01-10,108.30000305175781
2019-01-11,108.63999938964844
2019-01-14,107.62000274658203
2019-01-15,107.81999969482422
2019-01-16,108.45999908447266
2019-01-17,108.5999984741211
2019-01-18,110.5999984741211
2019-01-21,110.31999969482422
2019-01-22,110.31999969482422
2019-01-23,110.66000366210938
2019-01-24,111.5999984741211
2019-01-25,111.81999969482422
2019-01-28,110.68000030517578
2019-01-29,111.81999969482422
2019-01-30,112.08000183105469
2019-01-31,111.9000015258789
2019-02-01,112.19999694824219
2019-02-04,112.45999908447266
2019-02-05,114.5
2019-02-06,114.0999984741211
2019-02-07,112.9000015258789
2019-02-08,112.5199966430664
2019-02-11,113.4000015258789
2019-02-12,113.4800033569336
2019-02-13,114.0
2019-02-14,114.13999938964844
2019-02-15,114.5199966430664
2019-02-18,114.55999755859375
2019-02-19,114.31999969482422
2019-02-20,115.12000274658203
2019-02-21,115.13999938964844
2019-02-22,115.95999908447266
2019-02-25,115.5999984741211
2019-02-26,116.36000061035156
2019-02-27,115.63999938964844
2019-02-28,115.66000366210938
2019-03-01,116.5999984741211
2019-03-04,117.16000366210938
2019-03-05,116.86000061035156
2019-03-06,116.63999938964844
2019-03-07,116.63999938964844
2019-03-08,115.91999816894531
2019-03-11,116.33999633789062
2019-03-12,116.0999984741211
2019-03-13,117.12000274658203
2019-03-14,118.05999755859375
2019-03-15,118.66000366210938
2019-03-18,118.62000274658203
2019-03-19,119.5199966430664
2019-03-20,118.72000122070312
2019-03-21,119.05999755859375
2019-03-22,118.08000183105469
2019-03-25,117.37999725341797
2019-03-26,118.68000030517578
2019-03-27,117.94000244140625
2019-03-28,117.72000122070312
2019-03-29,119.18000030517578
2019-04-01,119.95999908447266
2019-04-02,120.95999908447266
2019-04-03,121.81999969482422
2019-04-04,121.26000213623047
2019-04-05,122.13999938964844
2019-04-08,121.55999755859375
2019-04-09,120.69999694824219
2019-04-10,121.45999908447266
2019-04-11,121.5999984741211
2019-04-12,121.16000366210938
2019-04-15,121.33999633789062
2019-04-16,121.27999877929688
2019-04-17,121.63999938964844
2019-04-18,121.63999938964844
2019-04-23,122.23999786376953
2019-04-24,121.80000305175781
2019-04-25,121.9800033569336
2019-04-26,121.9000015258789
2019-04-29,121.4800033569336
2019-04-30,121.83999633789062
2019-05-02,120.30000305175781
2019-05-03,121.44000244140625
2019-05-06,119.87999725341797
2019-05-07,119.04000091552734
2019-05-08,119.26000213623047
2019-05-09,117.5999984741211
2019-05-10,118.37999725341797
2019-05-13,116.63999938964844
2019-05-14,118.0199966430664
2019-05-15,118.83999633789062
2019-05-16,120.26000213623047
2019-05-17,119.83999633789062
2019-05-20,119.08000183105469
2019-05-21,119.76000213623047
2019-05-22,119.9800033569336
2019-05-23,118.18000030517578
2019-05-24,118.68000030517578
2019-05-27,118.94000244140625
2019-05-28,118.80000305175781
2019-05-29,116.69999694824219
2019-05-30,117.45999908447266
2019-05-31,116.72000122070312
2019-06-03,116.44000244140625
2019-06-04,116.4800033569336
2019-06-05,116.94000244140625
2019-06-06,116.94000244140625
2019-06-07,118.22000122070312
2019-06-10,118.76000213623047
2019-06-11,119.04000091552734
2019-06-12,119.22000122070312
2019-06-13,118.5999984741211
2019-06-14,117.9800033569336
2019-06-17,117.73999786376953
2019-06-18,119.31999969482422
2019-06-19,119.0
2019-06-20,119.73999786376953
2019-06-21,119.30000305175781
2019-06-24,119.30000305175781
2019-06-25,118.58000183105469
2019-06-26,118.45999908447266
2019-06-27,117.72000122070312
2019-06-28,118.33999633789062
2019-07-01,119.58000183105469
2019-07-02,119.95999908447266
2019-07-03,121.0199966430664
2019-07-04,120.95999908447266
2019-07-05,119.83999633789062
2019-07-08,119.77999877929688
2019-07-09,119.37999725341797
2019-07-10,119.0199966430664
2019-07-11,119.13999938964844
2019-07-12,119.27999877929688
2019-07-15,119.86000061035156
2019-07-16,119.91999816894531
2019-07-17,119.77999877929688
2019-07-18,119.05999755859375
2019-07-19,119.5999984741211
2019-07-22,119.22000122070312
2019-07-23,120.0999984741211
2019-07-24,120.66000366210938
2019-07-25,119.68000030517578
2019-07-26,120.4000015258789
2019-07-29,119.95999908447266
2019-07-30,118.27999877929688
2019-07-31,118.94000244140625
2019-08-01,119.4800033569336
2019-08-02,117.19999694824219
2019-08-05,114.37999725341797
2019-08-06,113.68000030517578
2019-08-07,114.04000091552734
2019-08-08,115.81999969482422
2019-08-09,115.05999755859375
2019-08-12,114.9000015258789
2019-08-13,114.80000305175781
2019-08-14,113.13999938964844
2019-08-15,112.69999694824219
2019-08-16,114.31999969482422
2019-08-19,115.55999755859375
2019-08-20,115.13999938964844
2019-08-21,116.94000244140625
2019-08-22,116.19999694824219
2019-08-23,115.13999938964844
2019-08-26,115.33999633789062
2019-08-27,116.37999725341797
2019-08-28,116.18000030517578
2019-08-29,117.12000274658203
2019-08-30,118.0
2019-09-02,118.73999786376953
2019-09-03,118.45999908447266
2019-09-04,119.4800033569336
2019-09-05,120.23999786376953
2019-09-06,119.94000244140625
2019-09-09,119.77999877929688
2019-09-10,119.12000274658203
2019-09-11,120.04000091552734
2019-09-12,120.58000183105469
2019-09-13,120.58000183105469
2019-09-16,120.5199966430664
2019-09-17,120.19999694824219
2019-09-18,120.4000015258789
2019-09-19,121.44000244140625
2019-09-20,121.0999984741211
2019-09-23,120.30000305175781
2019-09-24,120.31999969482422
2019-09-25,119.55999755859375
2019-09-26,120.5199966430664
2019-09-27,121.0
2019-09-30,121.13999938964844
2019-10-01,119.4800033569336
2019-10-02,116.0999984741211
2019-10-03,116.13999938964844
2019-10-04,117.26000213623047
2019-10-07,117.94000244140625
2019-10-08,117.0
2019-10-09,117.0199966430664
2019-10-10,117.5
2019-10-11,119.5999984741211
2019-10-14,118.58000183105469
2019-10-15,119.69999694824219
2019-10-16,119.04000091552734
2019-10-17,118.58000183105469
2019-10-18,117.80000305175781
2019-10-21,118.5
2019-10-22,118.95999908447266
2019-10-23,119.83999633789062
2019-10-24,120.5
2019-10-25,120.37999725341797
2019-10-28,120.9800033569336
2019-10-29,120.73999786376953
2019-10-30,121.37999725341797
2019-10-31,121.31999969482422
2019-11-01,121.55999755859375
2019-11-04,122.16000366210938
2019-11-05,121.5199966430664
2019-11-06,121.45999908447266
2019-11-07,122.30000305175781
2019-11-08,122.0
2019-11-11,121.80000305175781
2019-11-12,122.19999694824219
2019-11-13,122.12000274658203
2019-11-14,121.66000366210938
2019-11-15,122.0199966430664
2019-11-18,122.36000061035156
2019-11-19,122.30000305175781
2019-11-20,122.54000091552734
2019-11-21,121.69999694824219
2019-11-22,122.58000183105469
2019-11-25,124.19999694824219
2019-11-26,124.36000061035156
2019-11-27,125.16000366210938
2019-11-28,124.9800033569336
2019-11-29,124.5199966430664
2019-12-02,122.4800033569336
2019-12-03,121.81999969482422
2019-12-04,123.0199966430664
2019-12-05,123.13999938964844
2019-12-06,124.54000091552734
2019-12-09,123.58000183105469
2019-12-10,123.36000061035156
2019-12-11,123.16000366210938
2019-12-12,123.37999725341797
2019-12-13,124.4800033569336
2019-12-16,126.33999633789062
2019-12-17,125.5999984741211
2019-12-18,125.44000244140625
2019-12-19,125.76000213623047
2019-12-20,126.80000305175781
2019-12-23,126.76000213623047
2019-12-24,126.91999816894531
2019-12-25,126.91999816894531
2019-12-27,127.37999725341797
2019-12-30,126.31999969482422
2019-12-31,125.94000244140625
2020-01-02,126.83999633789062
2020-01-03,126.27999877929688
2020-01-06,126.05999755859375
2020-01-07,125.9800033569336
2020-01-08,126.55999755859375
2020-01-09,127.23999786376953
2020-01-10,127.19999694824219
2020-01-13,127.30000305175781
2020-01-14,127.68000030517578
2020-01-15,128.5800018310547
2020-01-16,128.86000061035156
2020-01-17,130.1999969482422
2020-01-20,129.72000122070312
2020-01-21,129.6999969482422
2020-01-22,130.3800048828125
2020-01-23,129.52000427246094
2020-01-24,130.8800048828125
2020-01-27,128.05999755859375
2020-01-28,129.24000549316406
2020-01-29,129.83999633789062
2020-01-30,128.5800018310547
2020-01-31,126.72000122070312
2020-02-03,126.83999633789062
2020-02-04,128.47999572753906
2020-02-05,129.97999572753906
2020-02-06,130.1999969482422
2020-02-07,129.47999572753906
2020-02-10,130.02000427246094
2020-02-11,130.94000244140625
2020-02-12,131.5800018310547
2020-02-13,131.5800018310547
2020-02-14,131.67999267578125
2020-02-17,131.82000732421875
2020-02-18,131.9600067138672
2020-02-19,133.10000610351562
2020-02-20,131.94000244140625
2020-02-21,131.17999267578125
2020-02-24,126.26000213623047
2020-02-25,124.13999938964844
2020-02-26,124.5199966430664
2020-02-27,120.0999984741211
2020-02-28,116.9000015258789
2020-03-02,116.9000015258789
2020-03-03,118.5999984741211
2020-03-04,120.0999984741211
2020-03-05,117.63999938964844
2020-03-06,113.91999816894531
2020-03-09,105.13999938964844
2020-03-10,103.54000091552734
2020-03-11,102.33999633789062
2020-03-12,91.7300033569336
2020-03-13,93.73999786376953
2020-03-16,89.97000122070312
2020-03-17,92.63999938964844
2020-03-18,90.79000091552734
2020-03-19,92.75
2020-03-20,93.04000091552734
2020-03-23,88.55000305175781
2020-03-24,94.88999938964844
2020-03-25,98.1500015258789
2020-03-26,99.69999694824219
2020-03-27,98.16999816894531
2020-03-30,99.08000183105469
2020-03-31,101.16000366210938
2020-04-01,98.47000122070312
2020-04-02,99.05999755859375
2020-04-03,98.02999877929688
2020-04-06,100.77999877929688
2020-04-07,103.33999633789062
2020-04-08,103.37999725341797
2020-04-09,104.86000061035156
2020-04-14,105.44000244140625
2020-04-15,102.83999633789062
2020-04-16,103.0
2020-04-17,105.41999816894531
2020-04-20,105.91999816894531
2020-04-21,102.95999908447266
2020-04-22,104.77999877929688
2020-04-23,105.30000305175781
2020-04-24,104.76000213623047
2020-04-27,106.12000274658203
2020-04-28,108.18000030517578
2020-04-29,109.69999694824219
2020-04-30,108.13999938964844
2020-05-04,105.41999816894531
2020-05-05,106.95999908447266
2020-05-06,106.62000274658203
2020-05-07,108.19999694824219
2020-05-08,109.73999786376953
2020-05-11,109.19999694824219
2020-05-12,109.36000061035156
2020-05-13,107.55999755859375
2020-05-14,105.45999908447266
2020-05-15,106.05999755859375
2020-05-18,109.04000091552734
2020-05-19,108.87999725341797
2020-05-20,110.04000091552734
2020-05-21,109.45999908447266
2020-05-22,109.77999877929688
2020-05-25,111.27999877929688
2020-05-26,112.16000366210938
2020-05-27,112.26000213623047
2020-05-28,114.18000030517578
2020-05-29,112.72000122070312
2020-06-01,114.22000122070312
2020-06-02,115.13999938964844
2020-06-03,117.23999786376953
2020-06-04,116.63999938964844
2020-06-05,117.72000122070312
2020-06-08,116.94000244140625
2020-06-09,115.9000015258789
2020-06-10,115.9000015258789
2020-06-11,112.23999786376953
2020-06-12,112.54000091552734
2020-06-15,111.9800033569336
2020-06-16,114.77999877929688
2020-06-17,115.76000213623047
2020-06-18,115.44000244140625
2020-06-19,116.58000183105469
2020-06-22,115.44000244140625
2020-06-23,116.31999969482422
2020-06-24,113.76000213623047
2020-06-25,114.08000183105469
2020-06-26,114.0999984741211
2020-06-29,114.5199966430664
2020-06-30,114.72000122070312
2020-07-01,115.18000030517578
2020-07-02,116.66000366210938
2020-07-03,115.80000305175781
2020-07-06,116.9000015258789
2020-07-07,116.63999938964844
2020-07-08,116.18000030517578
2020-07-09,115.41999816894531
2020-07-10,116.13999938964844
2020-07-13,116.91999816894531
2020-07-14,116.41999816894531
2020-07-15,117.54000091552734
2020-07-16,117.23999786376953
2020-07-17,117.5
2020-07-20,118.5999984741211
2020-07-21,118.72000122070312
2020-07-22,118.18000030517578
2020-07-23,118.16000366210938
2020-07-24,116.76000213623047
2020-07-27,116.22000122070312
2020-07-28,117.12000274658203
2020-07-29,117.13999938964844
2020-07-30,115.0
2020-07-31,114.04000091552734
2020-08-03,115.83999633789062
2020-08-04,115.77999877929688
2020-08-05,117.0999984741211
2020-08-06,116.19999694824219
2020-08-07,117.05999755859375
2020-08-10,117.44000244140625
2020-08-11,118.83999633789062
2020-08-12,121.18000030517578
2020-08-13,120.81999969482422
2020-08-14,119.95999908447266
2020-08-17,119.9000015258789
2020-08-18,118.80000305175781
2020-08-19,119.5
2020-08-20,118.69999694824219
2020-08-21,119.08000183105469
2020-08-24,120.23999786376953
2020-08-25,120.0
2020-08-26,121.12000274658203
2020-08-27,120.45999908447266
2020-08-28,120.04000091552734
2020-08-31,119.18000030517578
2020-09-01,119.27999877929688
2020-09-02,121.30000305175781
2020-09-03,119.72000122070312
2020-09-04,118.41999816894531
2020-09-07,120.5199966430664
2020-09-08,119.87999725341797
2020-09-09,121.69999694824219
2020-09-10,121.27999877929688
2020-09-11,121.58000183105469
2020-09-14,121.36000061035156
2020-09-15,121.94000244140625
2020-09-16,123.04000091552734
2020-09-17,122.55999755859375
2020-09-18,121.62000274658203
2020-09-21,118.30000305175781
2020-09-22,118.0999984741211
2020-09-23,118.4000015258789
2020-09-24,117.36000061035156
2020-09-25,117.45999908447266
2020-09-28,119.36000061035156
2020-09-29,118.68000030517578
2020-09-30,119.19999694824219
2020-10-01,119.19999694824219
2020-10-02,119.94000244140625
2020-10-05,120.69999694824219
2020-10-06,120.54000091552734
2020-10-07,120.0
2020-10-08,120.9800033569336
2020-10-09,122.16000366210938
2020-10-12,123.0
2020-10-13,122.66000366210938
2020-10-14,122.83999633789062
2020-10-15,120.55999755859375
2020-10-16,121.33999633789062
2020-10-19,121.37999725341797
2020-10-20,120.77999877929688
2020-10-21,119.45999908447266
2020-10-22,119.19999694824219
2020-10-23,120.0
2020-10-26,118.0199966430664
2020-10-27,117.18000030517578
2020-10-28,114.30000305175781
2020-10-29,114.16000366210938
2020-10-30,114.22000122070312
2020-11-02,115.9000015258789
2020-11-03,118.13999938964844
2020-11-04,120.63999938964844
2020-11-05,122.0999984741211
2020-11-06,121.9800033569336
2020-11-09,124.12000274658203
2020-11-10,124.77999877929688
2020-11-11,126.23999786376953
2020-11-12,125.86000061035156
2020-11-13,125.77999877929688
2020-11-16,126.5199966430664
2020-11-17,126.19999694824219
2020-11-18,127.08000183105469
2020-11-19,126.4000015258789
2020-11-20,126.9000015258789
2020-11-23,126.08000183105469
2020-11-24,126.45999908447266
2020-11-25,126.76000213623047
2020-11-26,126.76000213623047
2020-11-27,126.80000305175781
2020-11-30,126.0999984741211
2020-12-01,126.45999908447266
2020-12-02,126.0
2020-12-03,126.08000183105469
2020-12-04,126.23999786376953
2020-12-07,126.26000213623047
2020-12-08,126.5
2020-12-09,127.22000122070312
2020-12-10,126.81999969482422
2020-12-11,126.0199966430664
2020-12-14,126.55999755859375
2020-12-15,126.54000091552734
2020-12-16,127.76000213623047
2020-12-17,128.10000610351562
2020-12-18,128.05999755859375
2020-12-21,125.23999786376953
2020-12-22,126.4000015258789
2020-12-23,127.5
2020-12-24,127.73999786376953
2020-12-28,128.3000030517578
2020-12-29,129.55999755859375
2020-12-30,128.8800048828125
2020-12-31,128.32000732421875
2021-01-04,129.3000030517578
2021-01-05,129.17999267578125
2021-01-06,130.77999877929688
2021-01-07,130.89999389648438
2021-01-08,131.63999938964844
2021-01-11,131.02000427246094
2021-01-12,130.8000030517578
2021-01-13,131.33999633789062
2021-01-14,132.13999938964844
2021-01-15,131.0800018310547
2021-01-18,131.10000610351562
2021-01-19,131.10000610351562
2021-01-20,131.52000427246094
2021-01-21,131.77999877929688
2021-01-22,130.77999877929688
2021-01-25,130.27999877929688
2021-01-26,131.3800048828125
2021-01-27,131.0
2021-01-28,130.6999969482422
2021-01-29,128.5800018310547
2021-02-01,130.05999755859375
2021-02-02,131.3800048828125
2021-02-03,131.8000030517578
2021-02-04,132.27999877929688
2021-02-05,132.05999755859375
2021-02-08,132.27999877929688
2021-02-09,131.86000061035156
2021-02-10,131.77999877929688
2021-02-11,132.3800048828125
2021-02-12,133.4199981689453
2021-02-15,135.10000610351562
2021-02-16,134.97999572753906
2021-02-17,133.89999389648438
2021-02-18,133.5800018310547
2021-02-19,133.75999450683594
2021-02-22,133.02000427246094
2021-02-23,132.39999389648438
2021-02-24,132.47999572753906
2021-02-25,132.55999755859375
2021-02-26,130.39999389648438
2021-03-01,132.8000030517578
2021-03-02,133.0
2021-03-03,132.72000122070312
2021-03-04,132.44000244140625
2021-03-05,131.33999633789062
2021-03-08,133.32000732421875
2021-03-09,134.9199981689453
2021-03-10,136.05999755859375
2021-03-11,136.5800018310547
2021-03-12,136.27999877929688
2021-03-15,136.5
2021-03-16,137.97999572753906
2021-03-17,137.25999450683594
2021-03-18,137.55999755859375
2021-03-19,136.5
2021-03-22,137.55999755859375
2021-03-23,137.8800048828125
2021-03-24,137.75999450683594
2021-03-25,137.6999969482422
2021-03-26,138.8000030517578
2021-03-29,139.22000122070312
2021-03-30,139.66000366210938
2021-03-31,139.5399932861328
2021-04-01,140.67999267578125
2021-04-06,141.3800048828125
2021-04-07,141.3000030517578
2021-04-08,142.32000732421875
2021-04-09,142.22000122070312
2021-04-12,141.72000122070312
2021-04-13,142.0399932861328
2021-04-14,141.9600067138672
2021-04-15,142.66000366210938
2021-04-16,143.63999938964844
2021-04-19,144.0800018310547
2021-04-20,142.02000427246094
2021-04-21,142.47999572753906
2021-04-22,143.83999633789062
2021-04-23,143.66000366210938
2021-04-26,143.86000061035156
2021-04-27,143.75999450683594
2021-04-28,143.63999938964844
2021-04-29,143.66000366210938
2021-04-30,143.44000244140625
2021-05-03,144.83999633789062
2021-05-04,142.94000244140625
2021-05-05,144.8800048828125
2021-05-06,144.72000122070312
2021-05-07,145.83999633789062
2021-05-10,146.32000732421875
2021-05-11,143.44000244140625
2021-05-12,144.0
2021-05-13,143.67999267578125
2021-05-14,145.75999450683594
2021-05-17,146.4600067138672
2021-05-18,146.8000030517578
2021-05-19,145.24000549316406
2021-05-20,147.0800018310547
2021-05-21,147.55999755859375
2021-05-24,148.10000610351562
2021-05-25,147.89999389648438
2021-05-26,148.0800018310547
2021-05-27,147.9600067138672
2021-05-28,148.4600067138672
2021-05-31,148.0399932861328
2021-06-01,148.94000244140625
2021-06-02,149.25999450683594
2021-06-03,149.3000030517578
2021-06-04,150.0
2021-06-07,150.60000610351562
2021-06-08,150.8800048828125
2021-06-09,151.16000366210938
2021-06-10,151.10000610351562
2021-06-11,151.83999633789062
2021-06-14,152.4199981689453
2021-06-15,152.63999938964844
2021-06-16,153.16000366210938
2021-06-17,152.72000122070312
2021-06-18,150.9199981689453
2021-06-21,152.1199951171875
2021-06-22,152.6199951171875
2021-06-23,151.66000366210938
2021-06-24,152.8000030517578
2021-06-25,153.10000610351562
2021-06-28,152.39999389648438
2021-06-29,152.67999267578125
2021-06-30,151.82000732421875
