Date,Adjusted Close
2021-07-01,153.22000122070312
2021-07-02,154.1999969482422
2021-07-05,154.25999450683594
2021-07-06,154.10000610351562
2021-07-07,155.60000610351562
2021-07-08,152.8800048828125
2021-07-09,154.32000732421875
2021-07-12,155.60000610351562
2021-07-13,156.1199951171875
2021-07-14,155.3000030517578
2021-07-15,154.02000427246094
2021-07-16,154.05999755859375
2021-07-19,151.0399932861328
2021-07-20,151.0800018310547
2021-07-21,153.5
2021-07-22,154.9199981689453
2021-07-23,156.63999938964844
2021-07-26,156.44000244140625
2021-07-27,155.4600067138672
2021-07-28,156.47999572753906
2021-07-29,156.33999633789062
2021-07-30,155.36000061035156
2021-08-02,156.1199951171875
2021-08-03,157.0
2021-08-04,157.5399932861328
2021-08-05,158.02000427246094
2021-08-06,157.75999450683594
2021-08-09,158.10000610351562
2021-08-10,158.72000122070312
2021-08-11,159.05999755859375
2021-08-12,159.0399932861328
2021-08-13,159.32000732421875
2021-08-16,158.5
2021-08-17,159.27999877929688
2021-08-18,160.0800018310547
2021-08-19,157.89999389648438
2021-08-20,158.52000427246094
2021-08-23,160.10000610351562
2021-08-24,159.9199981689453
2021-08-25,159.3800048828125
2021-08-26,158.82000732421875
2021-08-27,159.77999877929688
2021-08-30,160.13999938964844
2021-08-31,159.44000244140625
2021-09-01,160.33999633789062
2021-09-02,160.8000030517578
2021-09-03,159.83999633789062
2021-09-06,160.82000732421875
2021-09-07,160.6999969482422
2021-09-08,159.27999877929688
2021-09-09,159.05999755859375
2021-09-10,159.17999267578125
2021-09-13,159.13999938964844
2021-09-14,159.66000366210938
2021-09-15,158.97999572753906
2021-09-16,159.3000030517578
2021-09-17,157.6999969482422
2021-09-20,155.27999877929688
2021-09-21,157.5
2021-09-22,158.47999572753906
2021-09-23,159.47999572753906
2021-09-24,157.5
2021-09-27,156.1199951171875
2021-09-28,152.44000244140625
2021-09-29,153.1199951171875
2021-09-30,153.1199951171875
2021-10-01,152.5
2021-10-04,152.16000366210938
2021-10-05,153.24000549316406
2021-10-06,151.17999267578125
2021-10-07,152.9600067138672
2021-10-08,152.6199951171875
2021-10-11,152.4199981689453
2021-10-12,152.66000366210938
2021-10-13,154.0800018310547
2021-10-14,155.77999877929688
2021-10-15,156.32000732421875
2021-10-18,156.10000610351562
2021-10-19,156.9199981689453
2021-10-20,157.72000122070312
2021-10-21,157.32000732421875
2021-10-22,157.8800048828125
2021-10-25,158.36000061035156
2021-10-26,159.17999267578125
2021-10-27,158.0
2021-10-28,157.44000244140625
2021-10-29,156.55999755859375
2021-11-01,157.60000610351562
2021-11-02,158.33999633789062
2021-11-03,159.3000030517578
2021-11-04,160.60000610351562
2021-11-05,159.77999877929688
2021-11-08,159.8800048828125
2021-11-09,159.86000061035156
2021-11-10,159.94000244140625
2021-11-11,160.1999969482422
2021-11-12,160.9600067138672
2021-11-15,161.6199951171875
2021-11-16,162.0399932861328
2021-11-17,162.13999938964844
2021-11-18,160.8000030517578
2021-11-19,160.89999389648438
2021-11-22,160.83999633789062
2021-11-23,158.6999969482422
2021-11-24,159.1199951171875
2021-11-25,159.67999267578125
2021-11-26,154.89999389648438
2021-11-29,156.72000122070312
2021-11-30,154.94000244140625
2021-12-01,156.1999969482422
2021-12-02,155.86000061035156
2021-12-03,154.83999633789062
2021-12-06,156.6999969482422
2021-12-07,161.10000610351562
2021-12-08,160.4199981689453
2021-12-09,160.0800018310547
2021-12-10,159.5
2021-12-13,158.9199981689453
2021-12-14,156.5800018310547
2021-12-15,157.17999267578125
2021-12-16,158.97999572753906
2021-12-17,157.47999572753906
2021-12-20,155.22000122070312
2021-12-21,157.67999267578125
2021-12-22,159.1199951171875
2021-12-23,160.24000549316406
2021-12-24,160.16000366210938
2021-12-27,161.25999450683594
2021-12-28,162.33999633789062
2021-12-29,161.89999389648438
2021-12-30,162.0800018310547
2021-12-31,161.25999450683594
2022-01-03,162.5
2022-01-04,163.1199951171875
2022-01-05,163.6199951171875
2022-01-06,160.6199951171875
2022-01-07,159.83999633789062
2022-01-10,155.9199981689453
2022-01-11,157.55999755859375
2022-01-12,158.60000610351562
2022-01-13,157.27999877929688
2022-01-14,155.1999969482422
2022-01-17,156.4199981689453
2022-01-18,155.27999877929688
2022-01-19,156.0399932861328
2022-01-20,156.8000030517578
2022-01-21,153.4199981689453
2022-01-24,146.63999938964844
2022-01-25,147.5800018310547
2022-01-26,149.72000122070312
2022-01-27,150.32000732421875
2022-01-28,149.4600067138672
2022-01-31,151.47999572753906
2022-02-01,152.66000366210938
2022-02-02,153.3800048828125
2022-02-03,149.44000244140625
2022-02-04,147.25999450683594
2022-02-07,148.25999450683594
2022-02-08,147.5399932861328
2022-02-09,150.67999267578125
2022-02-10,149.97999572753906
2022-02-11,148.86000061035156
2022-02-14,146.74000549316406
2022-02-15,148.97999572753906
2022-02-16,149.0
2022-02-17,147.55999755859375
2022-02-18,145.89999389648438
2022-02-21,144.1199951171875
2022-02-22,144.47999572753906
2022-02-23,144.10000610351562
2022-02-24,140.55999755859375
2022-02-25,144.13999938964844
2022-02-28,144.0800018310547
2022-03-01,141.82000732421875
2022-03-02,142.77999877929688
2022-03-03,139.72000122070312
2022-03-04,135.6999969482422
2022-03-07,134.16000366210938
2022-03-08,132.8800048828125
2022-03-09,138.55999755859375
2022-03-10,136.33999633789062
2022-03-11,137.86000061035156
2022-03-14,139.6199951171875
2022-03-15,139.02000427246094
2022-03-16,143.63999938964844
2022-03-17,144.1199951171875
2022-03-18,145.82000732421875
2022-03-21,145.9600067138672
2022-03-22,146.39999389648438
2022-03-23,144.44000244140625
2022-03-24,143.5399932861328
2022-03-25,142.94000244140625
2022-03-28,143.22000122070312
2022-03-29,146.74000549316406
2022-03-30,144.8800048828125
2022-03-31,143.17999267578125
2022-04-01,143.55999755859375
2022-04-04,145.0800018310547
2022-04-05,144.82000732421875
2022-04-06,142.5
2022-04-07,142.33999633789062
2022-04-08,144.17999267578125
2022-04-11,141.75999450683594
2022-04-12,142.3000030517578
2022-04-13,142.16000366210938
2022-04-14,143.1199951171875
2022-04-19,142.3800048828125
2022-04-20,143.9199981689453
2022-04-21,144.44000244140625
2022-04-22,141.1999969482422
2022-04-25,138.8000030517578
2022-04-26,136.89999389648438
2022-04-27,138.13999938964844
2022-04-28,138.9199981689453
2022-04-29,139.47999572753906
2022-05-02,137.5
2022-05-03,138.27999877929688
2022-05-04,136.55999755859375
2022-05-05,135.39999389648438
2022-05-06,132.17999267578125
2022-05-09,127.69999694824219
2022-05-10,128.67999267578125
2022-05-11,130.8800048828125
2022-05-12,130.4199981689453
2022-05-13,133.3800048828125
2022-05-16,133.27999877929688
2022-05-17,135.27999877929688
2022-05-18,133.39999389648438
2022-05-19,131.9600067138672
2022-05-20,133.05999755859375
2022-05-23,134.67999267578125
2022-05-24,132.60000610351562
2022-05-25,134.0800018310547
2022-05-26,135.60000610351562
2022-05-27,137.1999969482422
2022-05-30,138.4199981689453
2022-05-31,137.4600067138672
2022-06-01,136.0800018310547
2022-06-02,137.36000061035156
2022-06-03,136.89999389648438
2022-06-06,138.60000610351562
2022-06-07,137.63999938964844
2022-06-08,136.67999267578125
2022-06-09,135.02000427246094
2022-06-10,131.33999633789062
2022-06-13,127.83999633789062
2022-06-14,126.19999694824219
2022-06-15,127.86000061035156
2022-06-16,124.45999908447266
2022-06-17,124.72000122070312
2022-06-20,125.55999755859375
2022-06-21,126.13999938964844
2022-06-22,125.0999984741211
2022-06-23,124.22000122070312
2022-06-24,128.16000366210938
2022-06-27,128.72000122070312
2022-06-28,128.89999389648438
2022-06-29,128.75999450683594
2022-06-30,127.63999938964844
2022-07-01,127.30000305175781
2022-07-04,128.1999969482422
2022-07-05,125.73999786376953
2022-07-06,128.05999755859375
2022-07-07,130.24000549316406
2022-07-08,130.83999633789062
2022-07-11,130.3000030517578
2022-07-12,130.97999572753906
2022-07-13,130.1199951171875
2022-07-14,128.55999755859375
2022-07-15,131.10000610351562
2022-07-18,132.4600067138672
2022-07-19,134.0
2022-07-20,133.94000244140625
2022-07-21,134.9600067138672
2022-07-22,135.39999389648438
2022-07-25,135.17999267578125
2022-07-26,134.55999755859375
2022-07-27,135.13999938964844
2022-07-28,136.9600067138672
2022-07-29,139.22000122070312
2022-08-01,138.9199981689453
2022-08-02,137.74000549316406
2022-08-03,138.1999969482422
2022-08-04,138.72000122070312
2022-08-05,137.1199951171875
2022-08-08,138.36000061035156
2022-08-09,137.36000061035156
2022-08-10,139.0
2022-08-11,139.6999969482422
2022-08-12,139.1999969482422
2022-08-15,139.4199981689453
2022-08-16,139.02000427246094
2022-08-17,137.44000244140625
2022-08-18,138.55999755859375
2022-08-19,137.47999572753906
2022-08-22,136.17999267578125
2022-08-23,135.63999938964844
2022-08-24,136.13999938964844
2022-08-25,136.6199951171875
2022-08-26,134.13999938964844
2022-08-29,132.86000061035156
2022-08-30,131.3000030517578
2022-08-31,129.83999633789062
2022-09-01,127.30000305175781
2022-09-02,129.82000732421875
2022-09-05,129.33999633789062
2022-09-06,129.83999633789062
2022-09-07,128.89999389648438
2022-09-08,129.3000030517578
2022-09-09,131.55999755859375
2022-09-12,133.52000427246094
2022-09-13,131.33999633789062
2022-09-14,130.16000366210938
2022-09-15,128.6199951171875
2022-09-16,126.5199966430664
2022-09-19,126.41999816894531
2022-09-20,124.9000015258789
2022-09-21,126.63999938964844
2022-09-22,123.72000122070312
2022-09-23,120.54000091552734
2022-09-26,120.22000122070312
2022-09-27,120.63999938964844
2022-09-28,121.73999786376953
2022-09-29,119.26000213623047
2022-09-30,121.04000091552734
2022-10-03,122.33999633789062
2022-10-04,126.45999908447266
2022-10-05,125.4000015258789
2022-10-06,124.76000213623047
2022-10-07,122.81999969482422
2022-10-10,122.41999816894531
2022-10-11,121.77999877929688
2022-10-12,120.87999725341797
2022-10-13,122.05999755859375
2022-10-14,122.31999969482422
2022-10-17,124.9000015258789
2022-10-18,124.94000244140625
2022-10-19,124.0199966430664
2022-10-20,124.80000305175781
2022-10-21,123.87999725341797
2022-10-24,125.18000030517578
2022-10-25,127.36000061035156
2022-10-26,128.74000549316406
2022-10-27,128.3000030517578
2022-10-28,128.3000030517578
2022-10-31,128.47999572753906
2022-11-01,129.5800018310547
2022-11-02,129.36000061035156
2022-11-03,127.66000366210938
2022-11-04,130.27999877929688
2022-11-07,130.47999572753906
2022-11-08,132.02000427246094
2022-11-09,131.86000061035156
2022-11-10,136.5399932861328
2022-11-11,137.05999755859375
2022-11-14,136.5800018310547
2022-11-15,137.27999877929688
2022-11-16,135.13999938964844
2022-11-17,134.33999633789062
2022-11-18,135.9199981689453
2022-11-21,135.74000549316406
2022-11-22,136.63999938964844
2022-11-23,137.89999389648438
2022-11-24,138.67999267578125
2022-11-25,138.77999877929688
2022-11-28,138.24000549316406
2022-11-29,138.6999969482422
2022-11-30,138.82000732421875
2022-12-01,140.77999877929688
2022-12-02,140.5
2022-12-05,139.8800048828125
2022-12-06,139.4600067138672
2022-12-07,138.02000427246094
2022-12-08,137.6999969482422
2022-12-09,138.02000427246094
2022-12-12,137.9600067138672
2022-12-13,138.4600067138672
2022-12-14,139.77999877929688
2022-12-15,138.67999267578125
2022-12-16,134.5399932861328
2022-12-19,134.60000610351562
2022-12-20,132.89999389648438
2022-12-21,134.72000122070312
2022-12-22,135.83999633789062
2022-12-23,134.6199951171875
2022-12-27,135.36000061035156
2022-12-28,135.0399932861328
2022-12-29,133.82000732421875
2022-12-30,134.55999755859375
2023-01-02,135.24000549316406
2023-01-03,135.47999572753906
2023-01-04,136.3800048828125
2023-01-05,137.83999633789062
2023-01-06,137.86000061035156
2023-01-09,139.82000732421875
2023-01-10,139.4199981689453
2023-01-11,139.5800018310547
2023-01-12,139.89999389648438
2023-01-13,140.83999633789062
2023-01-16,141.3000030517578
2023-01-17,141.39999389648438
2023-01-18,142.72000122070312
2023-01-19,142.66000366210938
2023-01-20,141.63999938964844
2023-01-23,141.97999572753906
2023-01-24,142.8000030517578
2023-01-25,141.16000366210938
2023-01-26,142.5800018310547
2023-01-27,142.3000030517578
2023-01-30,142.83999633789062
2023-01-31,142.89999389648438
2023-02-01,142.74000549316406
2023-02-02,143.27999877929688
2023-02-03,145.0
2023-02-06,144.5399932861328
2023-02-07,144.0800018310547
2023-02-08,145.0
2023-02-09,144.83999633789062
2023-02-10,142.67999267578125
2023-02-13,143.36000061035156
2023-02-14,144.39999389648438
2023-02-15,143.74000549316406
2023-02-16,145.86000061035156
2023-02-17,145.0399932861328
2023-02-20,145.3000030517578
2023-02-21,144.86000061035156
2023-02-22,144.02000427246094
2023-02-23,144.8000030517578
2023-02-24,145.13999938964844
2023-02-27,144.3800048828125
2023-02-28,143.86000061035156
2023-03-01,144.0
2023-03-02,142.05999755859375
2023-03-03,144.3800048828125
2023-03-06,144.82000732421875
2023-03-07,144.39999389648438
2023-03-08,142.6999969482422
2023-03-09,142.82000732421875
2023-03-10,141.3000030517578
2023-03-13,141.17999267578125
2023-03-14,139.22000122070312
2023-03-15,140.39999389648438
2023-03-16,139.4600067138672
2023-03-17,140.89999389648438
2023-03-20,138.1199951171875
2023-03-21,140.83999633789062
2023-03-22,141.52000427246094
2023-03-23,140.82000732421875
2023-03-24,141.25999450683594
2023-03-27,141.86000061035156
2023-03-28,142.5399932861328
2023-03-29,142.47999572753906
2023-03-30,144.97999572753906
2023-03-31,145.36000061035156
2023-04-03,146.67999267578125
2023-04-04,146.3800048828125
2023-04-05,145.6999969482422
2023-04-06,146.02000427246094
2023-04-11,146.74000549316406
2023-04-12,147.16000366210938
2023-04-13,148.0800018310547
2023-04-14,148.89999389648438
2023-04-17,149.4600067138672
2023-04-18,149.6999969482422
2023-04-19,148.47999572753906
2023-04-20,148.27999877929688
2023-04-21,148.6999969482422
2023-04-24,149.66000366210938
2023-04-25,149.44000244140625
2023-04-26,147.67999267578125
2023-04-27,147.72000122070312
2023-04-28,148.02000427246094
2023-05-02,149.55999755859375
2023-05-03,148.89999389648438
2023-05-04,148.33999633789062
2023-05-05,148.82000732421875
2023-05-08,150.32000732421875
2023-05-09,150.02000427246094
2023-05-10,149.4600067138672
2023-05-11,149.4199981689453
2023-05-12,150.39999389648438
2023-05-15,150.8800048828125
2023-05-16,149.97999572753906
2023-05-17,149.52000427246094
2023-05-18,150.44000244140625
2023-05-19,151.4199981689453
2023-05-22,151.82000732421875
2023-05-23,150.36000061035156
2023-05-24,148.1999969482422
2023-05-25,148.3800048828125
2023-05-26,150.27999877929688
2023-05-29,150.25999450683594
2023-05-30,149.25999450683594
2023-05-31,148.0800018310547
2023-06-01,148.82000732421875
2023-06-02,151.16000366210938
2023-06-05,150.5
2023-06-06,150.5800018310547
2023-06-07,150.32000732421875
2023-06-08,150.60000610351562
2023-06-09,150.5399932861328
2023-06-12,150.8000030517578
2023-06-13,152.36000061035156
2023-06-14,152.0800018310547
2023-06-15,152.16000366210938
2023-06-16,152.8000030517578
2023-06-19,151.05999755859375
2023-06-20,150.3800048828125
2023-06-21,149.13999938964844
2023-06-22,148.3800048828125
2023-06-23,147.89999389648438
2023-06-26,147.75999450683594
2023-06-27,148.27999877929688
2023-06-28,149.1199951171875
2023-06-29,149.17999267578125
2023-06-30,150.94000244140625
2023-07-03,150.24000549316406
2023-07-04,151.05999755859375
2023-07-05,150.05999755859375
2023-07-06,146.33999633789062
2023-07-07,146.55999755859375
2023-07-10,147.0800018310547
2023-07-11,148.16000366210938
2023-07-12,150.4199981689453
2023-07-13,151.60000610351562
2023-07-14,151.6199951171875
2023-07-17,150.27999877929688
2023-07-18,151.24000549316406
2023-07-19,151.66000366210938
2023-07-20,152.17999267578125
2023-07-21,152.77999877929688
2023-07-24,152.89999389648438
2023-07-25,153.33999633789062
2023-07-26,152.10000610351562
2023-07-27,154.82000732421875
2023-07-28,154.47999572753906
2023-07-31,155.47999572753906
2023-08-01,153.9199981689453
2023-08-02,152.0
2023-08-03,151.10000610351562
2023-08-04,151.32000732421875
2023-08-07,151.5399932861328
2023-08-08,152.02000427246094
2023-08-09,152.67999267578125
2023-08-10,154.22000122070312
2023-08-11,152.5
2023-08-14,152.77999877929688
2023-08-15,151.67999267578125
2023-08-16,151.6999969482422
2023-08-17,149.17999267578125
2023-08-18,148.25999450683594
2023-08-21,148.60000610351562
2023-08-22,149.33999633789062
2023-08-23,149.82000732421875
2023-08-24,148.86000061035156
2023-08-25,148.9199981689453
2023-08-28,150.4199981689453
2023-08-29,151.60000610351562
2023-08-30,151.5800018310547
2023-08-31,150.5800018310547
2023-09-01,151.24000549316406
2023-09-04,151.52000427246094
2023-09-05,151.4199981689453
2023-09-06,150.3000030517578
2023-09-07,149.97999572753906
2023-09-08,150.55999755859375
2023-09-11,150.55999755859375
2023-09-12,150.13999938964844
2023-09-13,149.67999267578125
2023-09-14,151.83999633789062
2023-09-15,151.97999572753906
2023-09-18,150.27999877929688
2023-09-19,149.72000122070312
2023-09-20,151.0
2023-09-21,148.97999572753906
2023-09-22,148.66000366210938
2023-09-25,147.5399932861328
2023-09-26,146.82000732421875
2023-09-27,146.77999877929688
2023-09-28,147.16000366210938
2023-09-29,148.33999633789062
2023-10-02,146.9199981689453
2023-10-03,145.5399932861328
2023-10-04,145.1199951171875
2023-10-05,145.75999450683594
2023-10-06,147.44000244140625
2023-10-09,147.0800018310547
2023-10-10,149.6999969482422
2023-10-11,149.33999633789062
2023-10-12,149.97999572753906
2023-10-13,148.47999572753906
2023-10-16,148.1999969482422
2023-10-17,148.1199951171875
2023-10-18,146.47999572753906
2023-10-19,143.9600067138672
2023-10-20,142.3000030517578
2023-10-23,142.39999389648438
2023-10-24,143.17999267578125
2023-10-25,143.1199951171875
2023-10-26,142.89999389648438
2023-10-27,141.94000244140625
2023-10-30,142.36000061035156
2023-10-31,143.27999877929688
2023-11-01,144.5
2023-11-02,146.5800018310547
2023-11-03,146.33999633789062
2023-11-06,146.0
2023-11-07,145.86000061035156
2023-11-08,146.5399932861328
2023-11-09,149.1199951171875
2023-11-10,147.86000061035156
2023-11-13,149.13999938964844
2023-11-14,151.36000061035156
2023-11-15,152.10000610351562
2023-11-16,150.4600067138672
2023-11-17,151.9199981689453
2023-11-20,152.6199951171875
2023-11-21,152.32000732421875
2023-11-22,152.72000122070312
2023-11-23,153.33999633789062
2023-11-24,153.67999267578125
2023-11-27,153.5
2023-11-28,152.32000732421875
2023-11-29,153.4600067138672
2023-11-30,154.02000427246094
2023-12-01,155.8000030517578
2023-12-04,155.72000122070312
2023-12-05,156.4600067138672
2023-12-06,157.27999877929688
2023-12-07,156.6999969482422
2023-12-08,158.32000732421875
2023-12-11,158.86000061035156
2023-12-12,158.5399932861328
2023-12-13,158.75999450683594
2023-12-14,160.67999267578125
2023-12-15,160.72000122070312
2023-12-18,160.33999633789062
2023-12-19,161.0
2023-12-20,161.63999938964844
2023-12-21,161.39999389648438
2023-12-22,161.33999633789062
2023-12-27,161.33999633789062
2023-12-28,160.8000030517578
2023-12-29,161.33999633789062
2024-01-02,160.75999450683594
2024-01-03,160.22000122070312
2024-01-04,160.6999969482422
2024-01-05,160.36000061035156
2024-01-08,160.6999969482422
2024-01-09,160.6999969482422
2024-01-10,160.74000549316406
2024-01-11,159.39999389648438
2024-01-12,161.13999938964844
2024-01-15,160.0800018310547
2024-01-16,159.82000732421875
2024-01-17,158.02000427246094
2024-01-18,159.05999755859375
2024-01-19,158.3800048828125
2024-01-22,160.27999877929688
2024-01-23,159.05999755859375
2024-01-24,160.77999877929688
2024-01-25,161.36000061035156
2024-01-26,162.5
2024-01-29,163.27999877929688
2024-01-30,163.6199951171875
2024-01-31,163.6199951171875
2024-02-01,162.52000427246094
2024-02-02,162.17999267578125
2024-02-05,161.72000122070312
2024-02-06,163.02000427246094
2024-02-07,162.4199981689453
2024-02-08,162.0399932861328
2024-02-09,162.52000427246094
2024-02-12,163.0399932861328
2024-02-13,160.94000244140625
2024-02-14,162.10000610351562
2024-02-15,161.55999755859375
2024-02-16,163.6999969482422
2024-02-19,163.5399932861328
2024-02-20,163.02000427246094
2024-02-21,162.6199951171875
2024-02-22,164.39999389648438
2024-02-23,164.83999633789062
2024-02-26,164.0399932861328
2024-02-27,163.94000244140625
2024-02-28,163.67999267578125
2024-02-29,163.74000549316406
2024-03-01,164.55999755859375
2024-03-04,164.39999389648438
2024-03-05,163.74000549316406
2024-03-06,164.89999389648438
2024-03-07,165.77999877929688
2024-03-08,165.22000122070312
2024-03-11,164.16000366210938
2024-03-12,165.9600067138672
2024-03-13,165.8000030517578
2024-03-14,166.0399932861328
2024-03-15,165.1999969482422
2024-03-18,164.94000244140625
2024-03-19,164.9199981689453
2024-03-20,164.9199981689453
2024-03-21,166.89999389648438
2024-03-22,166.83999633789062
2024-03-25,166.16000366210938
2024-03-26,166.36000061035156
2024-03-27,166.5399932861328
2024-03-28,167.63999938964844
2024-04-02,165.8800048828125
2024-04-03,165.94000244140625
2024-04-04,165.89999389648438
2024-04-05,164.9199981689453
2024-04-08,165.24000549316406
2024-04-09,163.8800048828125
2024-04-10,164.39999389648438
2024-04-11,164.6999969482422
2024-04-12,164.33999633789062
2024-04-15,164.67999267578125
2024-04-16,162.66000366210938
2024-04-17,162.24000549316406
2024-04-18,162.3000030517578
2024-04-19,161.33999633789062
2024-04-22,162.94000244140625
2024-04-23,164.55999755859375
2024-04-24,163.94000244140625
2024-04-25,162.17999267578125
2024-04-26,164.3000030517578
2024-04-29,163.94000244140625
2024-04-30,163.6999969482422
2024-05-02,162.47999572753906
2024-05-03,163.82000732421875
2024-05-06,165.25999450683594
2024-05-07,166.67999267578125
2024-05-08,167.25999450683594
2024-05-09,168.3000030517578
2024-05-10,169.3800048828125
2024-05-13,169.47999572753906
2024-05-14,170.0
2024-05-15,170.94000244140625
2024-05-16,170.94000244140625
2024-05-17,169.89999389648438
2024-05-20,170.77999877929688
2024-05-21,170.4600067138672
2024-05-22,170.75999450683594
2024-05-23,171.55999755859375
2024-05-24,171.24000549316406
2024-05-27,171.5800018310547
2024-05-28,170.27999877929688
2024-05-29,169.13999938964844
2024-05-30,170.9199981689453
2024-05-31,170.6199951171875
2024-06-03,171.47999572753906
2024-06-04,171.27999877929688
2024-06-05,173.17999267578125
2024-06-06,174.0800018310547
2024-06-07,173.83999633789062
2024-06-10,173.55999755859375
2024-06-11,172.3000030517578
2024-06-12,174.25999450683594
2024-06-13,172.86000061035156
2024-06-14,170.6199951171875
2024-06-17,170.74000549316406
2024-06-18,171.52000427246094
2024-06-19,171.3000030517578
2024-06-20,172.67999267578125
2024-06-21,171.6199951171875
2024-06-24,171.8800048828125
2024-06-25,171.39999389648438
2024-06-26,170.67999267578125
2024-06-27,169.8000030517578
2024-06-28,168.86000061035156
2024-07-01,168.89999389648438
2024-07-02,167.9600067138672
2024-07-03,168.47999572753906
2024-07-04,169.4600067138672
2024-07-05,169.66000366210938
2024-07-08,169.24000549316406
2024-07-09,168.17999267578125
2024-07-10,169.5800018310547
2024-07-11,170.4199981689453
2024-07-12,172.5
2024-07-15,169.9600067138672
2024-07-16,169.5
2024-07-17,168.4199981689453
2024-07-18,168.05999755859375
2024-07-19,166.74000549316406
2024-07-22,168.39999389648438
2024-07-23,168.10000610351562
2024-07-24,166.94000244140625
2024-07-25,166.94000244140625
2024-07-26,167.52000427246094
2024-07-29,167.05999755859375
2024-07-30,168.36000061035156
2024-07-31,169.6999969482422
2024-08-01,167.6999969482422
2024-08-02,162.25999450683594
2024-08-05,158.82000732421875
2024-08-06,158.67999267578125
2024-08-07,160.63999938964844
2024-08-08,161.05999755859375
2024-08-09,162.17999267578125
2024-08-12,162.83999633789062
2024-08-13,162.83999633789062
2024-08-14,162.83999633789062
2024-08-15,162.83999633789062
2024-08-16,167.0399932861328
2024-08-19,167.0399932861328
2024-08-20,167.9600067138672
2024-08-21,167.9600067138672
2024-08-22,170.05999755859375
2024-08-23,170.82000732421875
2024-08-26,170.55999755859375
2024-08-27,170.63999938964844
2024-08-28,171.02000427246094
2024-08-29,172.5800018310547
2024-08-30,172.5800018310547
2024-09-02,173.27999877929688
2024-09-03,171.9600067138672
2024-09-04,169.66000366210938
2024-09-05,168.47999572753906
2024-09-06,168.47999572753906
2024-09-09,168.36000061035156
2024-09-10,167.86000061035156
2024-09-11,167.47999572753906
2024-09-12,168.74000549316406
2024-09-13,170.3000030517578
2024-09-16,170.1199951171875
2024-09-17,171.25999450683594
2024-09-18,170.63999938964844
2024-09-19,173.1999969482422
2024-09-20,170.22000122070312
